Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> declarar_estructuras declarar_main
Rule 2     start -> declarar_funciones declarar_main
Rule 3     start -> declarar_estructuras declarar_funciones declarar_main
Rule 4     start -> declarar_main
Rule 5     declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 6     declarar_estructuras -> declarar_estructuras_error
Rule 7     declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 8     declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 9     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
Rule 10    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
Rule 11    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
Rule 12    declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
Rule 13    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 14    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 15    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 16    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 17    declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 18    declarar_main -> declarar_main_error
Rule 19    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 20    declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 21    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 22    declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 23    declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 24    tipo_dato -> IFINT
Rule 25    tipo_dato -> STRIFING
Rule 26    tipo_dato -> AFARRAFAY
Rule 27    tipo_dato -> STRUFUCT
Rule 28    tipo_dato -> VOFOIFID
Rule 29    tipo_dato -> CHAFAR
Rule 30    tipo_dato -> BOFOOFOL
Rule 31    tipo_dato -> FLOFOAFAT
Rule 32    bloque_codigo -> declarar_if bloque_codigo
Rule 33    bloque_codigo -> declaracion bloque_codigo
Rule 34    bloque_codigo -> asignar_estructuras bloque_codigo
Rule 35    bloque_codigo -> asignar_array bloque_codigo
Rule 36    bloque_codigo -> funcion bloque_codigo
Rule 37    bloque_codigo -> print bloque_codigo
Rule 38    bloque_codigo -> input bloque_codigo
Rule 39    bloque_codigo -> declaracion_while bloque_codigo
Rule 40    bloque_codigo -> VACIO
Rule 41    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 42    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 43    declarar_if -> declarar_if_error_llave
Rule 44    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
Rule 45    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
Rule 46    declaracion -> tipo_dato ID PYC
Rule 47    declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC
Rule 48    declaracion -> tipo_dato ID ASG dato PYC
Rule 49    declaracion -> AFARRAFAY ID dimensiones PYC
Rule 50    declaracion -> declaracion_error
Rule 51    declaracion_error -> ID PYC
Rule 52    declaracion_error -> ID ASG ID operacion_matematica ID PYC
Rule 53    declaracion_error -> ID ASG valores PYC
Rule 54    declaracion_error -> ID ID PYC
Rule 55    declaracion_error -> ID ID ASG ID operacion_matematica ID PYC
Rule 56    declaracion_error -> ID ID ASG valores PYC
Rule 57    declaracion_error -> ID ID dimensiones PYC
Rule 58    declaracion_error -> ID dimensiones PYC
Rule 59    dimensiones -> dimension dimensiones
Rule 60    dimensiones -> VACIO
Rule 61    dimension -> CA INT CC
Rule 62    asignar_array -> ID dimensiones ASG dato PYC
Rule 63    asignar_estructuras -> ID PUNTO ID ASG dato
Rule 64    funcion -> ID PA valores PC PYC
Rule 65    funcion -> ID PA PC PYC
Rule 66    funcion -> ID PA valores COMA valores PC PYC
Rule 67    print -> PRIFINT PA ID PC PYC
Rule 68    input -> IFINPUFUT PA ID PC PYC
Rule 69    declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 70    declaracion_while -> declaracion_while_error
Rule 71    declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 72    declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 73    declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC
Rule 74    declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo
Rule 75    condicion -> valores operadores valores
Rule 76    condicion -> valores
Rule 77    condicion -> valores operadores_logicos condicion
Rule 78    condicion -> valores NOT valores
Rule 79    operacion_matematica -> SUM
Rule 80    operacion_matematica -> RES
Rule 81    operacion_matematica -> MUL
Rule 82    operacion_matematica -> DIV
Rule 83    operacion_matematica -> RED
Rule 84    operacion_matematica -> POT
Rule 85    valores -> INT
Rule 86    valores -> CHAR
Rule 87    valores -> TRUFUEFE
Rule 88    valores -> FAFALSEFE
Rule 89    valores -> PCC
Rule 90    valores -> ID
Rule 91    dato -> INT
Rule 92    dato -> CHAR
Rule 93    dato -> TRUFUEFE
Rule 94    dato -> FAFALSEFE
Rule 95    dato -> PCC
Rule 96    dato -> REAL
Rule 97    operadores -> MEN
Rule 98    operadores -> MAY
Rule 99    operadores -> MENIG
Rule 100   operadores -> MAYIG
Rule 101   operadores -> CMP
Rule 102   operadores -> DIF
Rule 103   operadores_logicos -> AND
Rule 104   operadores_logicos -> OR
Rule 105   vacio -> VACIO

Terminals, with rules where they appear

AFARRAFAY            : 26 49
AND                  : 103
ASG                  : 47 48 52 53 55 56 62 63
BOFOOFOL             : 30
CA                   : 61
CC                   : 61
CHAFAR               : 29
CHAR                 : 86 92
CMP                  : 101
COMA                 : 16 66
DIF                  : 102
DIV                  : 82
EFELSEFE             : 42 44 45
FAFALSEFE            : 88 94
FLOFOAFAT            : 31
FUNCTION             : 13 14 15 16
ID                   : 5 5 5 7 7 7 8 8 8 8 9 9 10 10 11 12 12 12 13 13 13 14 14 15 16 16 16 16 23 46 47 47 47 48 49 51 52 52 52 53 54 54 55 55 55 55 56 56 57 57 58 62 63 63 64 65 66 67 68 72 90
IFIF                 : 41 42 44 45
IFINPUFUT            : 68
IFINT                : 17 20 22 23 24
INT                  : 61 85 91
LLAVEA               : 5 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 41 42 42 44 44 45 69 71 72 74
LLAVEC               : 5 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 41 42 42 44 45 45 69 71 72 73
MAFAIFIN             : 17 19 20 21
MAY                  : 98
MAYIG                : 100
MEN                  : 97
MENIG                : 99
MUL                  : 81
NOT                  : 78
OR                   : 104
PA                   : 13 14 15 16 17 19 20 21 22 23 41 42 44 45 64 65 66 67 68 69 71 72 73 74
PC                   : 13 14 15 16 17 19 20 21 22 23 41 42 44 45 64 65 66 67 68 69 71 72 73 74
PCC                  : 89 95
POT                  : 84
PRIFINT              : 67
PUNTO                : 63
PYC                  : 5 5 7 7 8 8 9 9 10 10 11 11 12 12 13 14 15 16 17 19 22 23 46 47 48 49 51 52 53 54 55 56 57 58 62 64 65 66 67 68
REAL                 : 96
RED                  : 83
REFETUFURN           : 13 14 15 16 17 19 22 23
RES                  : 80
STRIFING             : 25
STRUFUCT             : 5 9 10 11 12 27
SUM                  : 79
TRUFUEFE             : 87 93
VACIO                : 40 60 105
VOFOIFID             : 28
WHIFILEFE            : 69 73 74
error                : 

Nonterminals, with rules where they appear

asignar_array        : 35
asignar_estructuras  : 34
bloque_codigo        : 13 14 15 16 17 19 20 21 22 23 32 33 34 35 36 37 38 39 41 42 42 44 44 45 45 69 71 72 73 74
condicion            : 41 42 44 45 69 71 72 73 74 77
dato                 : 48 62 63
declaracion          : 33
declaracion_error    : 50
declaracion_while    : 39
declaracion_while_error : 70
declarar_estructuras : 1 3
declarar_estructuras_error : 6
declarar_funciones   : 2 3
declarar_if          : 32
declarar_if_error_llave : 43
declarar_main        : 1 2 3 4
declarar_main_error  : 18
