Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
Rule 1     start -> declarar_estructuras declarar_main
Rule 2     start -> declarar_funciones declarar_main
Rule 3     start -> declarar_estructuras declarar_funciones declarar_main
Rule 4     start -> declarar_main
Rule 5     declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 6     declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 7     declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 8     declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 9     declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 10    declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 11    tipo_dato -> IFINT
Rule 12    tipo_dato -> STRIFING
Rule 13    tipo_dato -> AFARRAFAY
Rule 14    tipo_dato -> STRUFUCT
Rule 15    tipo_dato -> VOFOIFID
Rule 16    tipo_dato -> CHAFAR
Rule 17    tipo_dato -> BOFOOFOL
Rule 18    tipo_dato -> FLOFOAFAT
Rule 19    bloque_codigo -> declarar_if bloque_codigo
Rule 20    bloque_codigo -> declaracion bloque_codigo
Rule 21    bloque_codigo -> asignar_estructuras bloque_codigo
Rule 22    bloque_codigo -> funcion bloque_codigo
Rule 23    bloque_codigo -> print bloque_codigo
Rule 24    bloque_codigo -> input bloque_codigo
Rule 25    bloque_codigo -> declaracion_while bloque_codigo
Rule 26    bloque_codigo -> VACIO
Rule 27    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 28    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 29    declaracion -> tipo_dato ID PYC
Rule 30    declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC
Rule 31    declaracion -> tipo_dato ID ASG valores PYC
Rule 32    asignar_estructuras -> ID PUNTO ID ASG
Rule 33    funcion -> ID PA valores PC PYC
Rule 34    funcion -> ID PA PC PYC
Rule 35    funcion -> ID PA valores COMA valores PC PYC
Rule 36    print -> PRIFINT PA ID PC PYC
Rule 37    input -> IFINPUFUT PA ID PC PYC
Rule 38    declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 39    condicion -> valores operadores valores
Rule 40    condicion -> valores
Rule 41    condicion -> valores operadores_logicos condicion
Rule 42    condicion -> valores NOT valores
Rule 43    operacion_matematica -> SUM
Rule 44    operacion_matematica -> RES
Rule 45    operacion_matematica -> MUL
Rule 46    operacion_matematica -> DIV
Rule 47    operacion_matematica -> RED
Rule 48    operacion_matematica -> POT
Rule 49    valores -> INT
Rule 50    valores -> CHAR
Rule 51    valores -> TRUFUEFE
Rule 52    valores -> FAFALSEFE
Rule 53    valores -> PCC
Rule 54    valores -> ID
Rule 55    operadores -> MEN
Rule 56    operadores -> MAY
Rule 57    operadores -> MENIG
Rule 58    operadores -> MAYIG
Rule 59    operadores -> CMP
Rule 60    operadores -> DIF
Rule 61    operadores_logicos -> AND
Rule 62    operadores_logicos -> OR
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AFARRAFAY            : 13
AND                  : 61
ASG                  : 30 31 32
BOFOOFOL             : 17
CA                   : 
CC                   : 
CHAFAR               : 16
CHAR                 : 50
CMP                  : 59
COMA                 : 9 35
DIF                  : 60
DIV                  : 46
EFELSEFE             : 28
FAFALSEFE            : 52
FLOFOAFAT            : 18
FUNCTION             : 6 7 8 9
ID                   : 5 5 5 6 6 6 7 7 8 9 9 9 9 29 30 30 30 31 32 32 33 34 35 36 37 54
IFIF                 : 27 28
IFINPUFUT            : 37
IFINT                : 10 11
INT                  : 49
LLAVEA               : 5 6 7 8 9 10 27 28 28 38
LLAVEC               : 5 6 7 8 9 10 27 28 28 38
MAFAIFIN             : 10
MAY                  : 56
MAYIG                : 58
MEN                  : 55
MENIG                : 57
MUL                  : 45
NOT                  : 42
OR                   : 62
PA                   : 6 7 8 9 10 27 28 33 34 35 36 37 38
PC                   : 6 7 8 9 10 27 28 33 34 35 36 37 38
PCC                  : 53
POT                  : 48
PRIFINT              : 36
PUNTO                : 32
PYC                  : 5 5 6 7 8 9 10 29 30 31 33 34 35 36 37
REAL                 : 
RED                  : 47
REFETUFURN           : 6 7 8 9 10
RES                  : 44
STRIFING             : 12
STRUFUCT             : 5 14
SUM                  : 43
TRUFUEFE             : 51
VACIO                : 26
VOFOIFID             : 15
WHIFILEFE            : 38
error                : 

Nonterminals, with rules where they appear

asignar_estructuras  : 21
bloque_codigo        : 6 7 8 9 10 19 20 21 22 23 24 25 27 28 28 38
condicion            : 27 28 38 41
declaracion          : 20
declaracion_while    : 25
declarar_estructuras : 1 3
declarar_funciones   : 2 3
declarar_if          : 19
declarar_main        : 1 2 3 4
empty                : 
funcion              : 22
input                : 24
operacion_matematica : 30
operadores           : 39
operadores_logicos   : 41
print                : 23
start                : 0
tipo_dato            : 5 5 6 6 7 8 9 9 9 29 30 31
valores              : 31 33 35 35 39 39 40 41 42 42

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declarar_estructuras declarar_main
    (2) start -> . declarar_funciones declarar_main
    (3) start -> . declarar_estructuras declarar_funciones declarar_main
    (4) start -> . declarar_main
    (5) declarar_estructuras -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (6) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (7) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (9) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (10) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    STRUFUCT        shift and go to state 5
    FUNCTION        shift and go to state 6
    IFINT           shift and go to state 7

    start                          shift and go to state 1
    declarar_estructuras           shift and go to state 2
    declarar_main                  shift and go to state 3
    declarar_funciones             shift and go to state 4

state 1

    (0) S' -> start .



state 2

    (1) start -> declarar_estructuras . declarar_main
    (3) start -> declarar_estructuras . declarar_funciones declarar_main
    (10) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (6) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (7) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (9) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    IFINT           shift and go to state 7
    FUNCTION        shift and go to state 6

    declarar_main                  shift and go to state 8
    declarar_funciones             shift and go to state 9

state 3

    (4) start -> declarar_main .

    $end            reduce using rule 4 (start -> declarar_main .)


state 4

    (2) start -> declarar_funciones . declarar_main
    (10) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    IFINT           shift and go to state 7

    declarar_main                  shift and go to state 10

state 5

    (5) declarar_estructuras -> STRUFUCT . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 11


state 6

    (6) declarar_funciones -> FUNCTION . tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (7) declarar_funciones -> FUNCTION . tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION . tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (9) declarar_funciones -> FUNCTION . tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
